finaidname,finaidimg,finaidlink,finaidtype,studylevel,familyincome,cgpa,major,description,dateline,amount
Biasiswa Maxis Scholarship -Maxis Young Leaders Scholarship,https://www.maxis.com.my/content/dam/mxs/rebrand/maxis-logo.png,https://www.maxis.com.my/en/about-maxis/career/maxis-scholarship-programme/,scholarship ,degree,"b40,m40,t20","0,4",all,"Calling young tech talents! In line with our commitment to bring the best of technology to people, businesses and the nation, we want to help shape your digital career. This scholarship aims to propel innovative tech talents with big ambitions to pursue their undergraduate studies in various fields of technology.",1/1/2001,40000
Biasiswa Maybank Group Scholarship Programme,https://www.maybankfoundation.com/images/logo-white.svg,https://www.maybankfoundation.com/index.php/our-impact/maybank-group-scholarship-programme,scholarship ,degree,"b40,m40,t20","3,4",all,Granting of scholarships to deserving Malaysian students to pursue their tertiary education has been a key feature of Maybank’s CSR efforts since 1972. It is a major component of the ‘Education’ theme from the six (6) Corporate Responsibility pillars adopted by Maybank Foundation,1/1/2001,0
Biasiswa MNRB Scholarship Fund,https://www.mnrb.com.my/assets/images/logos/MNRB_logo.svg,https://www.mnrb.com.my/careers/scholarships,scholarship ,"foundation,diploma,degree,master","b40,m40,t20","3.5,4",all,"The MNRB Scholarship Fund was established by MNRB Holdings Berhad in 1 April 1998 with an objective to assist in the development of the nation’s insurance and takaful industries by enabling promising students to have access to quality education, in order to produce quality insurance and takaful professionals for the long term development of the Malaysian insurance and takaful industries",1/1/2001,0
Biasiswa MyBrainSc – Kementerian Pengajian Tinggi (KPT),https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/MyBrainSc/,scholarship ,degree,"b40,m40,t20","3.6,4",all,"The MyBrainSc Scholarship is open to all Malaysian citizens who are currently pursuing or will be pursuing full-time undergraduate and postgraduate studies in the fields of pure sciences, namely Physics, Chemistry, Biology, and Mathematics, at Public Universities (UA), Private Higher Education Institutions (IPTS), and reputable foreign universities.",1/1/2001,0
Biasiswa MyBrainSc – Kementerian Pengajian Tinggi (KPT),https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/MyBrainSc/,scholarship ,"master,phd","b40,m40,t20","3.75,4",all,"The MyBrainSc Scholarship is open to all Malaysian citizens who are currently pursuing or will be pursuing full-time undergraduate and postgraduate studies in the fields of pure sciences, namely Physics, Chemistry, Biology, and Mathematics, at Public Universities (UA), Private Higher Education Institutions (IPTS), and reputable foreign universities.",1/1/2001,0
Biasiswa Persekutuan Ijazah Sarjana Muda Pendidikan (ISMP) Ambilan Sesi 2023,https://www.jpa.gov.my/images/frontend/jata2.png,https://www.biasiswamalaysia.com/biasiswa-kpm-ijazah-sarjana-muda-pendidikan-ismp/,scholarship ,degree,"b40,m40,t20","3.5,4",all,Opportunities are open to all qualified Bachelor of Education students. This scholarship is exclusively for students from public universities ONLY.,1/1/2001,0
Biasiswa Senheng Education Assistance (SEA) Program,https://magento.senheng.com.my/media/logo/websites/2/senheng-logo.png,https://www.senheng.com.my/education-assistance,scholarship ,"degree,master","b40,m40,t20","0,4",all,"Senheng Electric (KL) Sdn Bhd, one of the largest consumer elctronics retail chain stores in Malaysia, with over 100 outlets located across the country, is pleased to announce its Senheng Education Assistance (SEA) Program for talented & deserving students to fulfill their dreams of pursuing higher education.",1/1/2001,20000
Biasiswa Suruhanjaya Perkhidmatan Air Negara (SPAN) Scholarship 2022,http://www.metropolitancorridor.com/includes/pics/[email],http://www.metropolitancorridor.com/sfa-span-bm.php,scholarship ,degree,"b40,m40,t20","3.5,4",all,The SPAN scholarship program provides opportunities for outstanding Semester 2 Asasi/Matrikulasi students to continue their studies from the Asasi/Matrikulasi level to a Bachelor's degree at public universities in the country. It is SPAN's aspiration to cultivate a holistic young generation and subsequently enter the workforce to fulfill the needs of the country's water and sanitation sector.,1/1/2001,0
Biasiswa TNB PRIME Scholarship,https://ytn.tnb.com.my/img/logo.png,https://ytn.tnb.com.my/scholarships.html,scholarship ,degree,"b40,m40,t20","3.5,4",all,"Yayasan Tenaga Nasional (YTN), which was established as a trust body for TNB, continues to ensure that the company’s corporate social responsibility initiatives and efforts are met through scholarships and study loans to deserving students. Yayasan Tenaga Nasional continues to play its role in disbursing financial assistance and scholarships to help outstanding and deserving students further their studies in institutions of higher learning both locally and abroad.",1/1/2001,0
Biasiswa Top Glove Scholarship,https://media.cdn.gradconnection.com/uploads/e6f860ff-96b3-4e44-ac7f-a9203c96c2d3-Top_Glove_-_Logo.png,https://drive.google.com/file/d/1eqi2w9FHS7r_QMJg-ou8Xo5pRKZfKK48/view?fbclid=IwAR36Hu6Mmk78kv7fxxoXvstAtwmUzmDz51tjQ-C1e32ljy6OGbaxL_lsM30,scholarship ,degree,"b40,m40,t20","3.5,4",all,TG Scholarship Award is established with the objective of offering scholarship to qualified students who are pursuing full time degree courses (undergraduate). Awards for undergraduate studies are divided to two categories; award for local public university and award for selected Taiwan universities.,1/1/2001,13000
Biasiswa Wells Mountain Foundation (WMF),https://www.wellsmountaininitiative.org/wp-content/uploads/2018/08/WMI_logo_stacked-1.png,https://www.wellsmountaininitiative.org/prospective-scholars/,scholarship,"diploma,degree","b40,m40,t20","0,4",all,"The Wells Mountain Foundation (WMF), through its Empowerment Through Education (ETE) program, offers undergraduate scholarships to citizens of developing countries who will pursue or are planning to pursue their studies in their home country or another developing country.",1/1/2001,0
Biasiswa Yayasan Bank Rakyat,https://yayasanbankrakyat.com.my/images/logoybr.png,https://application.yayasanbankrakyat.com.my/index.php/pess,scholarship ,degree,"b40,m40,t20","3.5,4",all,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",1/1/2001,0
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,Study Loan,diploma,"b40,m40,t20","0,4",all,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",1/1/2001,7500
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,Study Loan,degree,"b40,m40,t20","3,4",all,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",1/1/2001,9500
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,Study Loan,master,"b40,m40,t20","3,4",all,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",1/1/2001,12000
Biasiswa Yayasan Bank Rakyat | Pembiayaan Pendidikan Boleh Ubah (PPBU),https://yayasanbankrakyat.com.my/images/logoybr.png,https://yayasanbankrakyat.com.my/index.php/ppbu/ppbu,Study Loan,phd,"b40,m40,t20","3,4",all,"The Yayasan Bank Rakyat Scholarship is a scholarship program offered by Yayasan Bank Rakyat in Malaysia. Yayasan Bank Rakyat is a foundation established by Bank Rakyat, a leading Islamic cooperative bank in Malaysia. The scholarship aims to support deserving students in pursuing their higher education and achieving their academic goals.",1/1/2001,55800
Biasiswa Yayasan KLK Scholarship,https://www.klk.com.my/wp-content/uploads/2019/09/KLK2019-10-Website-Logo-01-1.png,https://www.klk.com.my/yayasan-klk-scholarship/,scholarship ,degree,"b40,m40,t20","3.5,4",all,"Yayasan KLK, a foundation established by KLK, offers scholarships to high-achieving young Malaysians who are studying or have gained a place at any Malaysian institutions of higher learning. Upon graduation, scholars may be offered the opportunity to work in KLK or its business units.

",1/1/2001,13000
Biasiswa Yayasan Sime Darby Excellence Scholarship,http://www.yayasansimedarby.com/clients/Demo_Yayasan_Sime_Darby_970032BC-C2AD-4263-9E03-32332683E920/contentms/img/logo_white.png,http://www.yayasansimedarby.com/scholarship/scholarship-information,scholarship ,degree,"b40,m40","3.3,4",all,Yayasan Sime Darby invites qualified undergraduate students for the September 2023 intake and first-year undergraduate students to apply for an excellence scholarship to pursue/complete their academic dreams at a top global university or reputable higher learning institution in Malaysia.,1/1/2001,0
Biasiswa Yayasan Sime Darby - YSD Special Support Bursary,http://www.yayasansimedarby.com/clients/Demo_Yayasan_Sime_Darby_970032BC-C2AD-4263-9E03-32332683E920/contentms/img/logo_white.png,http://www.yayasansimedarby.com/scholarship/scholarship-information,scholarship ,"diploma,degree",b40,"3.0,4",all,Yayasan Sime Darby invites promising undergraduate or diploma students for the September 2023 intake and first-year students from low-income (B40) families to apply for a bursary to pursue tertiary education at any recognised Malaysian higher learning institutions.,1/1/2001,25000
Biasiswa Yayasan UEM Scholarship Programme,https://www.biasiswamalaysia.com/wp-content/uploads/2020/03/yayasan-uem-logo.png,https://www.uem.com.my/yayasanuem_scholarship.aspx,scholarship ,"degree,masteer,phd","b40,m40,t20","3.5,4",all,"This is a scholarship for students of STPM / Matriculation / Foundation to attain undergraduate degree at these top local universities / IPTAs – Universiti Teknologi Malaysia (UTM), Universiti Putra Malaysia (UPM), Universiti Kebangsaan Malaysia (UKM), Universiti Malaya (UM), Universiti Islam Antarabangsa Malaysia (UIAM), Universiti Sains Malaysia (USM), Universiti Utara Malaysia (UUM) and UiTM (nationwide).",1/1/2001,0
Biasiswa YTL Foundation Scholarship Programme,https://ytlfoundation.org/wp-content/uploads/2022/05/YTL-Foundation-Logo_edited-1.png,https://www.biasiswamalaysia.com/biasiswa-ytl-foundation-scholarship-programme/,scholarship ,degree,"b40,m40","3.7,4",all,"Our scholarship programme is for students seeking to complete their tertiary education at a public or private university. STPM, Matriculation, 'A' Levels, or other foundation programme graduates may apply. Up to 30 scholarships are available each year.",1/1/2001,0
Hadiah Latihan Persekutuan PPPT,https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/hlp/index.php,scholarship ,"master,phd","b40,m40,t20","2.5,4",all,"Sponsorship is provided to Management and Professional Group Officers under the Higher Education Officer Service Scheme (PPPT DH Scheme) in Polytechnics, Community Colleges, and Higher Education Institutions (KPT) only, to pursue full-time studies at the Master's and Ph.D. levels in Public Higher Education Institutions. This program aims to enhance the quality of lecturers in Polytechnics and Community Colleges.",1/1/2001,0
Hadiah Latihan Persekutuan Staf Bukan Akademik,https://www.jpa.gov.my/images/frontend/jata2.png,https://biasiswa.mohe.gov.my/hlp/index.php,scholarship ,"master,phd","b40,m40,t20","2.75,4",all,Sponsorship is provided to non-academic staff members in Grade 41 and above at Public Universities (UA) to pursue full-time Master's and Ph.D. studies at Public Higher Education Institutions. This program is in line with the Ministry of Higher Education's aspiration to enhance the professionalism of administrative personnel in UA.,1/1/2001,0
Khazanah Watan Scholarship Programme,https://www.yayasankhazanah.com.my/clients/asset_5D8023D9-86C9-4871-A576-2A8754316676/contentms/img/logo/yk-logo-white.png,https://www.yayasankhazanah.com.my/scholarship-programmes/khazanah-watan-scholarship-programme,scholarship,"foundation,degree, master,phd","b40,m40,t20","3.5,4",all,The Khazanah Watan Scholarship is a prestigious award that offers opportunities for talented and high-achieving Malaysians to pursue Undergraduate and Postgraduate studies at selected leading local universities.,1/1/2001,0
MRC Scholarship Awards for Undergraduate Studies,https://www.myrubbercouncil.com/assets/pages/img/logo/logo_mrc2022.png,https://www.myrubbercouncil.com/scholarships/,scholarship,"diploma,degree","b40,m40,t20","3,4",all,"MRC's scholarship is awarded to students who have obtained excellent results in the Sijil Pelajaran Malaysia (SPM) and Sijil Tinggi Pelajaran Malaysia (STPM) examinations, as well as undergraduate studies at established universities in Malaysia.",1/1/2001,0
PESTECH CARE Scholarship Program,https://asset.jobstore.com/uploads/image/5/ikbZQTdKd0/logo_pestech.png,https://pestech-international.com/sites/default/files/2019-10/PESTECH%20Scholarship%202021.pdf,scholarship ,"degree,master,phd","b40,m40,t20","0,4",all,"PESTECH CARE undergraduate/ postgraduate scholarship program aim to create a vibrant and sustainable talent pipelines by providing education sponsorship, training and opportunities to new talents. This scholarship will be offered to qualified students with outstanding academic achievements and active involvement in extracurricular activities. It is open to students who have gained admission or are eligible for admission into undergraduate/ postgraduate studies at all public and private universities recognized by the Government of Malaysia.",1/1/2001,0
Program Graduan Cemerlang (GrEP) Tajaan MARA,https://www.jpa.gov.my/images/frontend/jata2.png,https://educationloan.mara.gov.my/v4/sa/#/Login,Study Loan,master,"b40,m40,t20","3,4",all,"MARA offers the Graduate Excellence Programme (GrEP), which is a sponsorship program in the form of a Convertible Loan for students pursuing Postgraduate studies (Master's and Doctor of Philosophy) at renowned Institutions of Higher Education both locally and internationally.",1/1/2001,0
Program Graduan Cemerlang (GrEP) Tajaan MARA,https://www.jpa.gov.my/images/frontend/jata2.png,https://educationloan.mara.gov.my/v4/sa/#/Login,Study Loan,phd,"b40,m40,t20","3.5,4",all,"MARA offers the Graduate Excellence Programme (GrEP), which is a sponsorship program in the form of a Convertible Loan for students pursuing Postgraduate studies (Master's and Doctor of Philosophy) at renowned Institutions of Higher Education both locally and internationally.",1/1/2001,0
PTPTN,https://www.ptptn.gov.my/wp-content/uploads/2021/11/PTPTN-FA-Brandmark_Stacked-Original-2048x854.png,https://www.ptptn.gov.my/pinjaman-pendidikan/,Study Loan,"foundation,diploma,degree,master,phd","b40,m40,t20","0,4",all,The PTPTN Education Loan Scheme was established to provide educational loans to students pursuing studies at local Institutions of Higher Education (IPT). This education loan enables students to finance either fully or partially their tuition fees and living expenses throughout the duration of their studies. The PTPTN education loan facility is open to students continuing their studies at local Public Institutions of Higher Education (IPTA) and Private Institutions of Higher Education (IPTS) only.,1/1/2001,0
Tajaan MARA | Program Penajaan Pengajian Tertiari (TESP),https://www.jpa.gov.my/images/frontend/jata2.png,https://www.mara.gov.my/tertiary-education-sponsorship-programme-tesp-4/,Study Loan,degree,"b40,m40,t20","3,4",all,Open to students currently pursuing full-time undergraduate studies in specific fields at selected Institutions of Higher Education (IPT) within the country.,1/1/2001,0
